"ds1.1 to FC02.06.1","Node:","ds1.1","ds1.2","ds2.2","ds3.2","ds4.2","ds5.2","ds_weir.2","FC01.01.1","FC01.02.1","FC01.03.1","FC01.04.1","FC01.05.1","FC01.06.1","FC01.07.1","FC01.08.1","FC01.09.1","FC01.12.1","FC01.12.2","FC01.13.1","FC01.14.1","FC01.15.1","FC01.16.1","FC01.17.1","FC01.18.1","FC01.19.1","FC01.1_R.1","FC01.1_R.2","FC01.20.1","FC01.21.1","FC01.22.1","FC01.23.1","FC01.24.1","FC01.25.1","FC01.26.1","FC01.27.1","FC01.28A.1","FC01.28B.1","FC01.29.1","FC01.30.1","FC01.31.1","FC01.32.1","FC01.33.1","FC01.36.1","FC01.37.1","FC01.38.1","FC01.39.1","FC01.40.1","FC02.01.1","FC02.02.1","FC02.03.1","FC02.04.1","FC02.05.1","FC02.06.1"
     131,    2.166667,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     132,    2.183333,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     133,    2.200000,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     134,    2.216667,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     135,    2.233333,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     136,    2.250000,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     137,    2.266667,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     138,    2.283334,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     139,    2.300000,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     140,    2.316667,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     141,    2.333333,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     142,    2.350000,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     143,    2.366667,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     144,    2.383333,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     145,    2.400000,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     146,    2.416667,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     147,    2.433333,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     148,    2.450000,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     149,    2.466667,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     150,    2.483333,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     151,    2.500000,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     152,    2.516667,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     153,    2.533334,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     154,    2.550000,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     155,    2.566667,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     156,    2.583333,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     157,    2.600000,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     158,    2.616667,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     159,    2.633333,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     160,    2.650000,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     161,    2.666667,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     162,    2.683333,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     163,    2.700000,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     164,    2.716667,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     165,    2.733334,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     166,    2.750000,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0
     167,    2.766667,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     168,    2.783334,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     169,    2.800000,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     170,    2.816667,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     171,    2.833333,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     172,    2.850000,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0
     173,    2.866667,      0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0
     174,    2.883333,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,      0.0,      0.0
     175,    2.900000,     -0.0,      0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0,     -0.0,     -0.0,     -0.0,      0.0,      0.0,      0.0,      0.0,      0.0
